	props_0	props_1
507	0.5596523798761665	0.4403476201238335
508	0.5336725450219612	0.46632745497803896
509	0.6074073854710391	0.3925926145289609
510	0.608428518503009	0.391571481496991
511	0.4891572644035031	0.510842735596497
512	0.5879041055374533	0.4120958944625467
513	0.535831168325059	0.464168831674941
514	0.5127373727595601	0.48726262724043984
515	0.4895887685297398	0.5104112314702601
516	0.4963132332101838	0.5036867667898163
517	0.5240967684885169	0.47590323151148306
518	0.5130634564981271	0.4869365435018729
519	0.547520086165179	0.45247991383482106
520	0.5076048264614353	0.49239517353856466
521	0.5272997606877382	0.4727002393122619
522	0.536662922061093	0.46333707793890694
523	0.5442106760994626	0.4557893239005374
524	0.5485829597902767	0.45141704020972323
525	0.46678743928070715	0.5332125607192928
526	0.4635691536800805	0.5364308463199194
527	0.4547691234092939	0.5452308765907061
528	0.5807528386594638	0.4192471613405361
529	0.5890372529016437	0.41096274709835634
530	0.4723883884760127	0.5276116115239874
531	0.5835529469941554	0.41644705300584467
532	0.48596330079367356	0.5140366992063264
533	0.5616076951616299	0.43839230483837
534	0.5596957448516504	0.4403042551483496
535	0.5695773114622368	0.4304226885377633
536	0.5307515960884255	0.4692484039115746
537	0.5051614092523005	0.4948385907476995
538	0.5672894089640358	0.43271059103596426
539	0.5898486348552987	0.41015136514470124
540	0.4978365533650242	0.5021634466349759
541	0.501286775352827	0.498713224647173
542	0.5447505480601185	0.4552494519398816
543	0.5415912311745984	0.45840876882540155
544	0.5144869640233721	0.48551303597662787
545	0.5070980546041818	0.4929019453958183
546	0.5864008769518728	0.41359912304812724
547	0.5075194827342255	0.49248051726577435
548	0.5200410632711293	0.47995893672887074
549	0.5464781502377086	0.4535218497622913
550	0.5143269205535753	0.4856730794464247
551	0.5233562860001141	0.4766437139998859
552	0.5071071877994595	0.49289281220054054
553	0.5363054294753562	0.4636945705246437
554	0.505138921922781	0.4948610780772191
555	0.49377384938072827	0.5062261506192717
556	0.5751375273373368	0.424862472662663
557	0.5594805604721063	0.44051943952789374
558	0.5166824488323425	0.48331755116765746
559	0.533764221561006	0.46623577843899405
560	0.5360896838910785	0.46391031610892164
561	0.541761686199187	0.45823831380081304
562	0.5210782928819302	0.47892170711806975
563	0.5045833615982827	0.49541663840171746
564	0.5185700721616548	0.4814299278383452
565	0.5606312782007076	0.4393687217992924
566	0.5603092039484177	0.43969079605158234
567	0.4809065278047431	0.5190934721952568
568	0.5240147171810435	0.47598528281895647
569	0.4969524455790551	0.5030475544209448
570	0.5476477612265488	0.45235223877345127
571	0.5378496546232826	0.4621503453767175
572	0.5108527583303678	0.48914724166963214
573	0.5144465767516877	0.4855534232483123
574	0.49030271528688973	0.5096972847131102
575	0.525844319349986	0.4741556806500142
576	0.5673123219057339	0.4326876780942662
577	0.5141241338974681	0.485875866102532
578	0.5383822072849137	0.46161779271508635
579	0.5459149723537243	0.4540850276462757
580	0.5825095679152965	0.4174904320847036
581	0.48109625481747187	0.5189037451825282
582	0.577196929713734	0.422803070286266
583	0.5247266905124222	0.47527330948757773
584	0.5660458136907355	0.4339541863092645
585	0.5138719864091751	0.486128013590825
586	0.5370652097314438	0.4629347902685563
587	0.5270700340718499	0.4729299659281501
588	0.5699454015880666	0.43005459841193344
589	0.5110199533528521	0.4889800466471479
590	0.5460036491344176	0.4539963508655825
591	0.5265223088917409	0.47347769110825916
592	0.5292671004685756	0.47073289953142444
593	0.4992721931592877	0.5007278068407123
594	0.5434641670222151	0.45653583297778494
595	0.5032259720277724	0.4967740279722275
596	0.5867147153325944	0.4132852846674056
597	0.5121390457599514	0.4878609542400486
598	0.5499200807511427	0.45007991924885726
599	0.5283008064893812	0.47169919351061884
600	0.5253222712538238	0.47467772874617625
601	0.5408511320969184	0.4591488679030816
602	0.46601396334819023	0.5339860366518099
603	0.5666213749383612	0.433378625061639
604	0.482959203898357	0.5170407961016431
605	0.4975971426220967	0.5024028573779032
606	0.564050665488571	0.43594933451142914
607	0.5595977893462566	0.44040221065374335
608	0.5580529994513909	0.44194700054860914
609	0.5278978072456598	0.4721021927543403
610	0.5648290993407138	0.4351709006592862
611	0.5567141571742898	0.44328584282571015
612	0.5667527897121181	0.433247210287882
613	0.5260290355864586	0.4739709644135415
614	0.5464394043904846	0.45356059560951556
615	0.5231800605681849	0.47681993943181517
616	0.5248603075812756	0.4751396924187245
617	0.5320202097645508	0.46797979023544933
618	0.5413968668834968	0.4586031331165033
619	0.5189889269139332	0.4810110730860668
620	0.4946713884074209	0.505328611592579
621	0.4957004892817003	0.5042995107182997
622	0.5005070130400804	0.49949298695991956
623	0.5724118599687716	0.42758814003122847
624	0.5113591047809029	0.4886408952190972
625	0.5171158088039166	0.4828841911960832
626	0.5290329931862788	0.47096700681372117
627	0.5366468584065118	0.46335314159348834
628	0.4952744590915594	0.5047255409084406
629	0.5429385548302984	0.4570614451697017
630	0.485936846293187	0.5140631537068129
631	0.5644337394305144	0.43556626056948555
632	0.4885249985836554	0.5114750014163447
633	0.5731800812794124	0.42681991872058755
634	0.524301532429803	0.4756984675701969
635	0.5342025013378542	0.4657974986621458
636	0.525406936042734	0.47459306395726597
637	0.5352718658863799	0.4647281341136202
638	0.5506691535891672	0.4493308464108329
639	0.5526270213472004	0.44737297865279946
640	0.5314408164588694	0.4685591835411306
641	0.5785405556789944	0.4214594443210056
642	0.588460824104496	0.411539175895504
643	0.4734795627786824	0.5265204372213176
644	0.5497609326299852	0.4502390673700148
645	0.5202607352983489	0.4797392647016512
646	0.5179360724697777	0.4820639275302223
647	0.6128104310706566	0.3871895689293434
648	0.49135608576794637	0.5086439142320536
649	0.5789275386981394	0.4210724613018606
650	0.5003303368448127	0.49966966315518735
651	0.5944379027814828	0.40556209721851705
652	0.4956681634804425	0.5043318365195575
653	0.5275403785301752	0.4724596214698247
654	0.562440350759797	0.43755964924020285
655	0.48438491015009116	0.5156150898499089
656	0.5177363972163553	0.48226360278364455
657	0.515770685152949	0.48422931484705095
658	0.5161741729628877	0.4838258270371122
659	0.5115418053363958	0.48845819466360413
660	0.538178514526069	0.4618214854739311
661	0.5424285360355876	0.45757146396441234
662	0.5451908738459393	0.4548091261540606
663	0.5765561726592527	0.4234438273407473
664	0.5049474460614943	0.49505255393850556
665	0.5024484750998163	0.49755152490018384
666	0.533970433843067	0.4660295661569331
667	0.5346778861474144	0.4653221138525857
668	0.5562663311940175	0.4437336688059826
669	0.5199323898139896	0.4800676101860104
670	0.4733457243401531	0.526654275659847
671	0.6063627694408634	0.39363723055913646
672	0.6033025061733228	0.39669749382667735
673	0.5939377952208965	0.40606220477910354
674	0.5696572628346552	0.4303427371653448
675	0.5239643366858415	0.4760356633141584
676	0.5923436818966544	0.40765631810334546
677	0.5687580813184387	0.4312419186815612
678	0.47341469304855	0.52658530695145
679	0.46245537555386507	0.5375446244461349
680	0.5660402228173059	0.43395977718269413
681	0.5203731889295815	0.47962681107041866
682	0.5263502688092964	0.47364973119070375
683	0.5435372264105327	0.45646277358946735
684	0.5518673545358378	0.44813264546416215
685	0.5659525195304842	0.4340474804695158
686	0.5106075677807852	0.4893924322192148
687	0.5030839171420765	0.4969160828579235
688	0.5307855848124016	0.4692144151875985
689	0.55490263497916	0.44509736502083996
690	0.5502173362059849	0.4497826637940152
691	0.526449451104015	0.4735505488959851
692	0.5715358562810766	0.42846414371892344
693	0.5036266307714452	0.49637336922855463
694	0.5490111351584818	0.4509888648415184
695	0.543338761789521	0.4566612382104789
696	0.5209143877535755	0.4790856122464245
697	0.565019310056102	0.43498068994389805
698	0.5458200840985481	0.45417991590145185
699	0.516900112678336	0.4830998873216638
700	0.5375839498593661	0.4624160501406339
701	0.5228262317005904	0.47717376829940966
702	0.5409203274612215	0.45907967253877835
703	0.5315139290232122	0.46848607097678785
704	0.5708875244964575	0.4291124755035424
705	0.5513118864343852	0.4486881135656148
706	0.5541792583956546	0.4458207416043453
707	0.5566724635692644	0.4433275364307355
708	0.5339035126633248	0.4660964873366752
709	0.4862621129474856	0.5137378870525144
710	0.5432899631303097	0.45671003686969014
711	0.5354933482921459	0.4645066517078542
712	0.565845598937151	0.434154401062849
713	0.568111963027261	0.4318880369727389
714	0.5312680097260528	0.4687319902739471
715	0.5180618739610168	0.4819381260389834
716	0.5246800570172017	0.4753199429827983
717	0.510892215360185	0.48910778463981486
718	0.5740183543593093	0.4259816456406908
719	0.4977624597675153	0.5022375402324847
720	0.5685067744128095	0.4314932255871905
721	0.479520426194547	0.5204795738054531
722	0.5928270718298292	0.40717292817017076
723	0.49974333449650143	0.5002566655034987
724	0.5630017403981988	0.43699825960180105
725	0.517891051688441	0.4821089483115591
726	0.507419556352298	0.49258044364770204
727	0.5329762014073268	0.4670237985926732
728	0.5372806936708417	0.4627193063291582
729	0.5347461331528297	0.46525386684717046
730	0.5242462596366158	0.47575374036338425
731	0.5695200848627219	0.43047991513727824
732	0.5238971712061686	0.4761028287938314
733	0.572060008184383	0.42793999181561687
734	0.5834426949913705	0.4165573050086295
735	0.5305941172315115	0.46940588276848844
736	0.5174024783180197	0.48259752168198033
737	0.5535186141068498	0.4464813858931502
738	0.5676308163359683	0.4323691836640317
739	0.5918579108615839	0.40814208913841615
740	0.5578713540371301	0.4421286459628698
741	0.566781047916941	0.43321895208305905
742	0.5427971500003774	0.4572028499996225
743	0.5707584587013298	0.4292415412986702
744	0.4913026266185182	0.5086973733814818
745	0.5736541214181673	0.42634587858183265
746	0.5087995512695312	0.4912004487304689
747	0.5576038958086659	0.4423961041913342
748	0.5593491536496651	0.4406508463503348
749	0.568088912359664	0.43191108764033603
750	0.5030781344876096	0.49692186551239037
751	0.5055845335138686	0.4944154664861314
752	0.5530984444184603	0.44690155558153966
753	0.5855694222470873	0.41443057775291264
754	0.5343289010770023	0.4656710989229978
755	0.5674664521628918	0.4325335478371082
756	0.5033358296390467	0.4966641703609532
757	0.5177576161752017	0.4822423838247982
758	0.533218936316041	0.466781063683959
759	0.5064325934590446	0.4935674065409555
760	0.5572658326219575	0.4427341673780424
761	0.5807243313993091	0.41927566860069093
762	0.5296680798231681	0.47033192017683206
763	0.5308465328464261	0.46915346715357387
764	0.5308633651093894	0.46913663489061064
765	0.5326312361065652	0.4673687638934348
766	0.5364501848907667	0.4635498151092334
767	0.5537760708106463	0.4462239291893537
768	0.548521297602139	0.45147870239786114
769	0.5430857162309943	0.45691428376900567
770	0.5121188888185846	0.4878811111814154
771	0.4889318066880068	0.5110681933119932
772	0.5895232849291052	0.41047671507089484
773	0.5913782338028499	0.40862176619715
774	0.5484600528993598	0.4515399471006401
775	0.5205766811897798	0.47942331881022016
776	0.5204129581059798	0.47958704189402024
777	0.5076458113648039	0.49235418863519603
778	0.5190130966986062	0.4809869033013937
779	0.5762754953937317	0.4237245046062682
780	0.5761868748121965	0.4238131251878035
781	0.5481843965328884	0.45181560346711147
782	0.5647750722153393	0.43522492778466065
783	0.5662662446876572	0.4337337553123428
784	0.5516969236054847	0.44830307639451517
785	0.5175501476599939	0.48244985234000604
786	0.5154955866342501	0.48450441336575006
787	0.46769471025184	0.5323052897481598
788	0.5688202339036533	0.43117976609634656
789	0.4854297763637501	0.5145702236362499
790	0.588526754032983	0.41147324596701684
791	0.49276931483010705	0.5072306851698931
792	0.5761004010235747	0.42389959897642526
793	0.5383138983558551	0.46168610164414503
794	0.5407881842805465	0.4592118157194535
795	0.5698196700271019	0.4301803299728981
796	0.5672875821885858	0.4327124178114141
797	0.5569121830040545	0.4430878169959454
798	0.5218385510934838	0.4781614489065162
799	0.5118925085128909	0.48810749148710914
800	0.5718163751146216	0.4281836248853783
801	0.5300924329775046	0.4699075670224952
802	0.5412776318016368	0.4587223681983631
803	0.5610112442622401	0.43898875573775986
804	0.5224449952912208	0.47755500470877926
805	0.5254749210533983	0.4745250789466017
806	0.5522755520015232	0.44772444799847677
807	0.5090442732620291	0.49095572673797094
808	0.5675216350632203	0.43247836493677966
809	0.5639747616799959	0.43602523832000406
810	0.5385599777171907	0.4614400222828093
811	0.540028584980463	0.459971415019537
812	0.5524685167148655	0.44753148328513453
813	0.477823533887212	0.5221764661127881
814	0.5448309825343631	0.4551690174656369
815	0.5168397908330674	0.48316020916693264
816	0.48851215512016544	0.5114878448798346
817	0.53793409386459	0.46206590613541
818	0.5251598177455735	0.4748401822544265
819	0.5517604574329759	0.4482395425670241
820	0.5030714810899769	0.4969285189100231
821	0.521103827184244	0.47889617281575614
822	0.5523972610642088	0.4476027389357912
823	0.5818385917708158	0.41816140822918424
824	0.5138639563960361	0.486136043603964
825	0.5232987497222037	0.47670125027779636
826	0.5076214407957689	0.4923785592042311
827	0.5155555400317848	0.48444445996821506
828	0.5377279830953767	0.46227201690462316
829	0.5539328017088752	0.44606719829112484
830	0.566790465327265	0.43320953467273493
831	0.5735820835041354	0.42641791649586475
832	0.5872185495834545	0.41278145041654557
833	0.59353371599963	0.40646628400037
834	0.5155978487165048	0.4844021512834953
835	0.5294667697281117	0.47053323027188826
836	0.5447368944950164	0.4552631055049836
837	0.5397546329136328	0.46024536708636715
838	0.5667988649960977	0.4332011350039022
839	0.5220192992627655	0.47798070073723453
840	0.5328188252518364	0.4671811747481635
841	0.5343985242578847	0.4656014757421153
842	0.5131942580649936	0.48680574193500653
843	0.5394445901703356	0.4605554098296644
844	0.5728444816007804	0.42715551839921967
845	0.5628246630408175	0.4371753369591824
846	0.5944190638277416	0.40558093617225843
847	0.5694514566214792	0.4305485433785207
848	0.5338380487141685	0.46616195128583154
849	0.5345782186390469	0.46542178136095314
850	0.5596820593919042	0.44031794060809587
851	0.5322336600577922	0.4677663399422078
852	0.5720152289594402	0.4279847710405597
853	0.5742217659404912	0.4257782340595087
854	0.5239595316469732	0.4760404683530269
855	0.594448674404267	0.40555132559573315
856	0.5215030495746742	0.4784969504253257
857	0.5519746623032347	0.4480253376967652
858	0.5024020284475922	0.49759797155240765
859	0.514343888522322	0.48565611147767795
860	0.5156957236076787	0.4843042763923213
861	0.5261270629377193	0.4738729370622807
862	0.544167311287245	0.455832688712755
863	0.5265162265009514	0.4734837734990485
864	0.5015812260386519	0.4984187739613481
865	0.5012582363094003	0.49874176369059986
866	0.5125421323854108	0.48745786761458926
867	0.510225334095905	0.48977466590409513
868	0.5123130121350483	0.4876869878649518
869	0.5423835020104357	0.4576164979895642
870	0.5446480481798388	0.4553519518201611
871	0.5773430812398423	0.42265691876015754
872	0.48926965809087053	0.5107303419091295
873	0.49062681696494453	0.5093731830350555
874	0.5496245492787045	0.45037545072129553
875	0.534319643356994	0.46568035664300594
876	0.5633652082986245	0.4366347917013756
877	0.5054123904249703	0.4945876095750296
878	0.5607727323331566	0.4392272676668434
879	0.5797637971192792	0.42023620288072083
880	0.49079209455280715	0.509207905447193
881	0.5191884515747207	0.48081154842527946
882	0.543843317416893	0.45615668258310715
883	0.5220755900856788	0.47792440991432117
884	0.5609691419887822	0.43903085801121783
885	0.5168632139450406	0.4831367860549593
886	0.5559253572061851	0.44407464279381487
887	0.5363711716406773	0.4636288283593227
888	0.5487174705934217	0.4512825294065785
889	0.5335794100867453	0.46642058991325475
890	0.5847334912008524	0.4152665087991476
891	0.5849616253653186	0.41503837463468146
892	0.5669663437316269	0.4330336562683731
893	0.5611138502324411	0.438886149767559
894	0.5586802257049168	0.4413197742950831
895	0.5511619719671546	0.4488380280328455
896	0.5086535337394542	0.49134646626054584
897	0.5102923076595007	0.4897076923404993
898	0.536554709647868	0.463445290352132
899	0.5468879246310581	0.45311207536894194
900	0.5246558119329032	0.4753441880670969
901	0.5858513262465082	0.41414867375349185
902	0.5122827513574225	0.4877172486425775
903	0.5501917208489024	0.44980827915109756
904	0.5004858575958171	0.4995141424041829
905	0.5085530977808852	0.49144690221911475
906	0.5092843655558362	0.4907156344441638
907	0.5274304549256162	0.47256954507438365
908	0.5269273209947707	0.4730726790052292
909	0.5446584778708278	0.45534152212917217
910	0.5487106242875973	0.4512893757124027
911	0.5628292211719049	0.43717077882809513
912	0.5168245875219171	0.4831754124780829
913	0.549105745653462	0.45089425434653807
914	0.5702463515306374	0.4297536484693626
915	0.5525616963239419	0.4474383036760581
916	0.5097704849271164	0.49022951507288365
917	0.5598386069096871	0.4401613930903129
918	0.4923565090305269	0.5076434909694731
919	0.4948794913963467	0.5051205086036534
920	0.5255005888705351	0.47449941112946487
921	0.5647632892558548	0.43523671074414516
922	0.5787660523043722	0.42123394769562783
923	0.6125294178370875	0.3874705821629125
924	0.6235990952825845	0.3764009047174155
925	0.47913587901021587	0.5208641209897842
926	0.5205951359968795	0.47940486400312055
927	0.5157287437791075	0.4842712562208925
928	0.5570639709227602	0.44293602907723995
929	0.571311629470161	0.42868837052983905
930	0.5566947362761093	0.4433052637238907
931	0.5387227200277604	0.46127727997223966
932	0.5730992283789814	0.4269007716210185
933	0.5214090332885206	0.4785909667114794
934	0.5925827263454455	0.4074172736545544
935	0.5589945330449304	0.44100546695506965
936	0.5217264412370679	0.47827355876293204
937	0.5392323680352892	0.4607676319647109
938	0.5429334266372806	0.4570665733627195
939	0.5336191601146217	0.4663808398853782
940	0.5702484131882883	0.42975158681171166
941	0.4935982593216994	0.5064017406783007
942	0.5656600244704715	0.43433997552952863
943	0.5187875031999473	0.4812124968000528
944	0.5112273638774365	0.4887726361225634
945	0.5069793193667934	0.4930206806332066
946	0.5594582401144289	0.44054175988557126
947	0.5149677200909102	0.48503227990908987
948	0.5410792589729632	0.4589207410270369
949	0.4978504182524214	0.5021495817475785
950	0.5616606081509943	0.4383393918490058
951	0.5689294081955558	0.4310705918044442
952	0.5517431630979736	0.4482568369020265
953	0.5227772922387982	0.4772227077612019
954	0.5728136685498997	0.4271863314501002
955	0.5130857811485164	0.4869142188514836
956	0.4960407678459305	0.5039592321540696
957	0.6168593187230844	0.3831406812769156
958	0.47864362754964107	0.521356372450359
959	0.60207201611795	0.39792798388205
960	0.5334335728616082	0.46656642713839175
961	0.5083298442919024	0.49167015570809763
962	0.5409658097055466	0.4590341902944533
963	0.5595578345904871	0.4404421654095128
964	0.5475252814931006	0.45247471850689946
965	0.547647335970812	0.452352664029188
966	0.5765429357455726	0.42345706425442753
967	0.573100068610242	0.42689993138975796
968	0.5040386368629712	0.4959613631370288
969	0.5817762522421065	0.4182237477578935
970	0.5830583422282356	0.4169416577717644
971	0.5843664171203748	0.41563358287962515
972	0.4632725422959855	0.5367274577040145
973	0.447119775546944	0.552880224453056
974	0.6042614508560405	0.39573854914395956
975	0.48007704609157426	0.5199229539084258
976	0.5038290773823954	0.4961709226176047
977	0.5784674662900393	0.42153253370996063
978	0.5312359389836183	0.4687640610163816
979	0.5671330001175032	0.43286699988249683
980	0.5631510744275209	0.43684892557247906
981	0.513518382791253	0.4864816172087471
982	0.5195684284893679	0.4804315715106321
983	0.5516379107788365	0.4483620892211634
984	0.5484924746117869	0.4515075253882131
985	0.5496857527461796	0.45031424725382035
986	0.5899209962080962	0.4100790037919037
987	0.5369869888125307	0.46301301118746924
988	0.5518239043990062	0.4481760956009938
989	0.569617706231053	0.430382293768947
990	0.44862658133652644	0.5513734186634736
991	0.48431845932401574	0.5156815406759842
992	0.5771341978065377	0.42286580219346226
993	0.5748892530491917	0.42511074695080836
994	0.5570625780633146	0.4429374219366855
995	0.566522180546522	0.43347781945347785
996	0.5098401444819809	0.4901598555180191
997	0.551988171721741	0.44801182827825914
998	0.5348607931388029	0.4651392068611971
999	0.5441707333828911	0.45582926661710876
1000	0.5258457459200956	0.4741542540799045
1001	0.4852891044761148	0.5147108955238852
1002	0.5590995206721715	0.4409004793278285
1003	0.5364469429949582	0.46355305700504174
1004	0.5434607108483633	0.45653928915163655
1005	0.5843015515146927	0.4156984484853074
1006	0.5129155973760038	0.4870844026239963
1007	0.5966957966798137	0.40330420332018646
1008	0.6099716123530895	0.39002838764691045
1009	0.4552455272503399	0.54475447274966
1010	0.5184721203801311	0.48152787961986887
1011	0.543972660278225	0.45602733972177495
