	props_0	props_1
1012	0.5723783873778833	0.42762161262211673
1013	0.5411782084199762	0.4588217915800237
1014	0.5493164879875918	0.4506835120124081
1015	0.5343105872711708	0.46568941272882924
1016	0.5574640086733478	0.4425359913266521
1017	0.5696266272304955	0.43037337276950455
1018	0.5953329471138297	0.4046670528861704
1019	0.5307159802312004	0.46928401976879974
1020	0.5428054756031628	0.4571945243968371
1021	0.5183739281460253	0.4816260718539747
1022	0.5098305297990502	0.4901694702009499
1023	0.5601110226639742	0.4398889773360258
1024	0.5307367666364559	0.4692632333635442
1025	0.5608809778302865	0.4391190221697136
1026	0.5291323476860962	0.47086765231390393
1027	0.5449796859874967	0.45502031401250326
1028	0.5525204063854352	0.44747959361456485
1029	0.5309801751581715	0.4690198248418285
1030	0.5255840423065175	0.4744159576934825
1031	0.5267820070778425	0.47321799292215744
1032	0.5341231613683302	0.46587683863166984
1033	0.502440371668082	0.49755962833191797
1034	0.48166239554379925	0.5183376044562008
1035	0.5164831399782519	0.4835168600217481
1036	0.4912044551171833	0.5087955448828168
1037	0.5966131176135342	0.40338688238646586
1038	0.6101422847529002	0.3898577152470997
1039	0.4923245973687718	0.5076754026312281
1040	0.5778720411533721	0.42212795884662785
1041	0.5033418362372791	0.4966581637627207
1042	0.5791694684867964	0.4208305315132036
1043	0.5525793546347921	0.44742064536520776
1044	0.567334971471205	0.43266502852879496
1045	0.5886862611634444	0.4113137388365555
1046	0.5881755274909365	0.41182447250906334
1047	0.5680784604535666	0.43192153954643353
1048	0.49970576705294095	0.500294232947059
1049	0.5797021793140985	0.4202978206859015
1050	0.5929864122207921	0.4070135877792078
1051	0.4814068800791957	0.5185931199208044
1052	0.5907111271773035	0.40928887282269655
1053	0.528592643429593	0.47140735657040694
1054	0.5764899306595359	0.423510069340464
1055	0.5824268396850195	0.41757316031498043
1056	0.5005123388258644	0.4994876611741355
1057	0.6066030028013676	0.39339699719863247
1058	0.49320628315641907	0.5067937168435808
1059	0.5490851666798425	0.45091483332015736
1060	0.5349733167061289	0.465026683293871
1061	0.5528112128707328	0.44718878712926735
1062	0.5017030522150682	0.49829694778493183
1063	0.6185565278516236	0.3814434721483765
1064	0.5819706451052467	0.4180293548947533
1065	0.5441531487296067	0.45584685127039326
1066	0.5643159175995112	0.435684082400489
1067	0.5521850770122865	0.4478149229877134
1068	0.5389603184499336	0.46103968155006625
1069	0.5345175927524765	0.4654824072475235
1070	0.5517140036994592	0.4482859963005408
1071	0.5374919920857334	0.4625080079142666
1072	0.5487091066512848	0.4512908933487152
1073	0.565421819261092	0.434578180738908
1074	0.5189807823281035	0.4810192176718965
1075	0.5278639857880079	0.47213601421199214
1076	0.5748019238815626	0.4251980761184375
1077	0.5107083790348698	0.4892916209651303
1078	0.4963714431641726	0.5036285568358273
1079	0.5651998689445968	0.4348001310554031
1080	0.49256859687010557	0.5074314031298944
1081	0.48230652199427365	0.5176934780057264
1082	0.4577363694154196	0.5422636305845805
1083	0.5715167717910828	0.42848322820891704
1084	0.5008082253862246	0.4991917746137754
1085	0.5392705564081637	0.46072944359183643
1086	0.5336024428129955	0.4663975571870045
1087	0.525929115426489	0.4740708845735109
1088	0.5353605567407475	0.46463944325925255
1089	0.5098041804651688	0.4901958195348313
1090	0.5303595730522088	0.4696404269477913
1091	0.5201479928999782	0.47985200710002196
1092	0.5625153007252236	0.4374846992747765
1093	0.565719374381226	0.4342806256187741
1094	0.5796716015300136	0.4203283984699865
1095	0.5262529857642537	0.4737470142357462
1096	0.5161179969907769	0.4838820030092231
1097	0.5779709502798926	0.42202904972010746
1098	0.5544263912445092	0.44557360875549085
1099	0.5616035455716576	0.43839645442834235
1100	0.5179836973239984	0.48201630267600154
1101	0.5527167096406885	0.44728329035931164
1102	0.5571435203166042	0.44285647968339586
1103	0.5751051455127657	0.4248948544872343
1104	0.515633849373083	0.48436615062691696
1105	0.547916967403077	0.452083032596923
1106	0.537698699319021	0.46230130068097897
1107	0.5175805235817426	0.4824194764182575
1108	0.5273094218420694	0.4726905781579306
1109	0.5340976182504843	0.46590238174951576
1110	0.5475422603868575	0.4524577396131425
1111	0.5689801251060828	0.4310198748939173
1112	0.5761300201873021	0.42386997981269786
1113	0.5578658280075948	0.44213417199240523
1114	0.5343038280421664	0.46569617195783364
1115	0.5211430877558549	0.478856912244145
1116	0.5182534423866244	0.4817465576133756
1117	0.49297040941262976	0.5070295905873702
1118	0.5634891639193698	0.4365108360806302
1119	0.5813219769430624	0.4186780230569376
1120	0.5091921606955954	0.49080783930440464
1121	0.5891238810551893	0.4108761189448108
1122	0.6044240537837404	0.3955759462162595
1123	0.5193444045851511	0.4806555954148488
1124	0.5212418203963556	0.4787581796036445
1125	0.5548966328032333	0.4451033671967665
1126	0.5021997258367074	0.49780027416329276
1127	0.5128414071826656	0.48715859281733437
1128	0.4931840581414967	0.5068159418585034
1129	0.49884491078554277	0.5011550892144573
1130	0.4960982164871465	0.5039017835128534
1131	0.5702627434567512	0.42973725654324874
1132	0.5634250005242316	0.43657499947576833
1133	0.5486658891300764	0.4513341108699237
1134	0.5422006400675021	0.45779935993249793
1135	0.531877376150638	0.46812262384936193
1136	0.5531205808901899	0.4468794191098101
1137	0.538196002693613	0.461803997306387
1138	0.5764629574176086	0.4235370425823915
1139	0.5524295139919391	0.4475704860080609
1140	0.5713895686225087	0.42861043137749144
1141	0.5089362243999046	0.49106377560009545
1142	0.5396003952103905	0.4603996047896096
1143	0.5313314345261693	0.4686685654738306
1144	0.5186168010330269	0.4813831989669732
1145	0.5466785064014928	0.45332149359850726
1146	0.5430089988380278	0.45699100116197233
1147	0.5397329233122903	0.46026707668770983
1148	0.5158784952690398	0.4841215047309602
1149	0.5453726642007497	0.45462733579925035
1150	0.5409714598011254	0.4590285401988747
1151	0.5604112160337282	0.43958878396627177
1152	0.5210330461641555	0.47896695383584453
1153	0.5650882226490346	0.4349117773509653
1154	0.5399601122449804	0.46003988775501964
1155	0.55213290287078	0.4478670971292199
1156	0.5255213984541692	0.4744786015458308
1157	0.5905486290392896	0.4094513709607105
1158	0.4824289463248406	0.5175710536751592
1159	0.4679483145158956	0.5320516854841045
1160	0.47897431644743726	0.5210256835525626
1161	0.6041705034920958	0.3958294965079043
1162	0.5140575641244581	0.48594243587554187
1163	0.5130846925054856	0.48691530749451445
1164	0.570050699513422	0.429949300486578
1165	0.529814904294105	0.47018509570589484
1166	0.5407864979624111	0.45921350203758887
1167	0.5312416432621248	0.4687583567378753
1168	0.5306065824569927	0.46939341754300734
1169	0.5536113377243846	0.4463886622756153
1170	0.5419618632662164	0.4580381367337837
1171	0.5337970443965724	0.4662029556034275
1172	0.5406546766381453	0.4593453233618547
1173	0.5657503229574166	0.4342496770425834
1174	0.4757491490701629	0.5242508509298371
1175	0.5736017288471658	0.42639827115283413
1176	0.5675907118885586	0.43240928811144136
1177	0.5671845934120865	0.43281540658791345
1178	0.5891760707055375	0.41082392929446254
1179	0.5712331153262323	0.4287668846737675
1180	0.523975036324812	0.4760249636751879
1181	0.5482021050617587	0.45179789493824124
1182	0.5353926273709058	0.46460737262909413
1183	0.5504368002548022	0.4495631997451977
1184	0.4942748813337304	0.5057251186662697
1185	0.5958944354420753	0.4041055645579246
1186	0.5839145682265628	0.41608543177343726
1187	0.4922889066539894	0.5077110933460105
1188	0.4988523014977204	0.5011476985022796
1189	0.5704972586259717	0.4295027413740283
1190	0.5484625999035114	0.4515374000964886
1191	0.5104157588464825	0.4895842411535175
1192	0.5403323184954395	0.45966768150456055
1193	0.6142223197350929	0.385777680264907
1194	0.5548570270372376	0.4451429729627623
1195	0.5034422975726343	0.49655770242736585
1196	0.5538035276457053	0.44619647235429477
1197	0.5603793591146713	0.43962064088532854
1198	0.5768851742858163	0.4231148257141837
1199	0.5029458634570316	0.49705413654296837
1200	0.5180658188828179	0.4819341811171821
1201	0.5156598391599166	0.4843401608400834
1202	0.5291847663119313	0.4708152336880686
1203	0.5206058413181296	0.47939415868187035
1204	0.5070735612091556	0.49292643879084436
1205	0.5400115010652293	0.4599884989347707
1206	0.5416075937469704	0.4583924062530296
1207	0.5602007893185589	0.4397992106814412
1208	0.5450262355200265	0.4549737644799734
1209	0.516589481312592	0.48341051868740803
1210	0.5711819963380816	0.42881800366191836
1211	0.5044315537073057	0.4955684462926941
1212	0.5554283676646571	0.4445716323353429
1213	0.5199104393919974	0.4800895606080025
1214	0.5317798544131449	0.46822014558685515
1215	0.5192315389946193	0.4807684610053807
1216	0.5323672387720388	0.46763276122796116
1217	0.5497393352903864	0.4502606647096134
1218	0.516767611456113	0.48323238854388706
1219	0.5253279413685024	0.4746720586314977
1220	0.4893999665204766	0.5106000334795233
1221	0.4996026792514804	0.5003973207485195
1222	0.554489003106271	0.4455109968937288
1223	0.539175879731649	0.460824120268351
1224	0.5697352535256033	0.4302647464743968
1225	0.5190805807981439	0.4809194192018562
1226	0.5775975306790547	0.4224024693209453
1227	0.5171234643159899	0.4828765356840101
1228	0.529014977489525	0.4709850225104751
1229	0.4903930311282305	0.5096069688717694
1230	0.5512772902739325	0.4487227097260676
1231	0.5186310661885616	0.48136893381143836
1232	0.5547386695241414	0.44526133047585853
1233	0.5498026254614525	0.45019737453854747
1234	0.5282795795718119	0.4717204204281881
1235	0.5468548675561992	0.45314513244380095
1236	0.5321504607397498	0.4678495392602502
1237	0.5625557414062857	0.43744425859371416
1238	0.5942340252562047	0.4057659747437953
1239	0.5410384824200697	0.4589615175799303
1240	0.4991103748493239	0.5008896251506761
1241	0.5498635489977052	0.45013645100229477
1242	0.5292138483474464	0.4707861516525536
1243	0.551631588097962	0.4483684119020381
1244	0.4988738492346816	0.5011261507653183
1245	0.618827171747098	0.38117282825290194
1246	0.5671818767458976	0.4328181232541025
1247	0.5416842079144976	0.4583157920855024
1248	0.5228024002155433	0.4771975997844568
1249	0.6003730470078669	0.39962695299213313
1250	0.5872948876712538	0.412705112328746
1251	0.5092008547085105	0.4907991452914895
1252	0.5986242770792105	0.4013757229207894
1253	0.5114080562104439	0.4885919437895561
1254	0.500739733893083	0.49926026610691704
1255	0.500635844122884	0.49936415587711597
1256	0.5733109113492852	0.42668908865071487
1257	0.5061376266007307	0.4938623733992693
1258	0.5289221763871593	0.4710778236128407
1259	0.524698844993389	0.4753011550066109
1260	0.5452301217313318	0.45476987826866816
1261	0.5251376822992732	0.4748623177007268
1262	0.5165741351265092	0.4834258648734909
1263	0.5243835855722592	0.4756164144277409
1264	0.5349287233701469	0.4650712766298531
1265	0.5684699448311779	0.4315300551688221
1266	0.6029767008045841	0.3970232991954159
1267	0.582640150814634	0.4173598491853659
1268	0.5313703987161345	0.46862960128386544
1269	0.5748933162320307	0.4251066837679692
1270	0.5486722657343494	0.45132773426565054
1271	0.5074068964793335	0.49259310352066665
1272	0.5694752621810192	0.4305247378189809
1273	0.5237203302275688	0.47627966977243125
1274	0.6034831703560902	0.3965168296439098
1275	0.6026024414013729	0.3973975585986271
1276	0.5909295018524197	0.4090704981475805
1277	0.5631844554281833	0.43681554457181665
1278	0.5322475981612116	0.4677524018387884
1279	0.5501952964667631	0.4498047035332368
1280	0.5579737420099818	0.4420262579900182
1281	0.5289351271632083	0.4710648728367917
1282	0.5808203663875621	0.41917963361243793
1283	0.5415337466032818	0.45846625339671815
1284	0.5523220451799008	0.44767795482009926
1285	0.5491406829169354	0.45085931708306465
1286	0.531161525443487	0.46883847455651284
1287	0.558603841872123	0.44139615812787697
1288	0.5257034283327982	0.4742965716672019
1289	0.5794276526410971	0.420572347358903
1290	0.5118766695999336	0.4881233304000665
1291	0.5279829076420797	0.4720170923579203
1292	0.5313316289324993	0.4686683710675008
1293	0.5410131224106798	0.4589868775893201
1294	0.5475915522595534	0.4524084477404467
1295	0.5839685250046401	0.41603147499536
1296	0.5021038821564595	0.49789611784354043
1297	0.572262965660741	0.427737034339259
1298	0.597319022876145	0.402680977123855
1299	0.5712297656534976	0.4287702343465025
1300	0.5067941356900396	0.4932058643099603
1301	0.47569434673083044	0.5243056532691696
1302	0.599551887191528	0.4004481128084719
1303	0.5314372524381518	0.46856274756184835
1304	0.5435972840993356	0.4564027159006642
1305	0.5504648655451634	0.44953513445483667
1306	0.5439282063107765	0.4560717936892234
1307	0.5727168287813867	0.4272831712186133
1308	0.5367144036339444	0.46328559636605554
1309	0.5455518790843926	0.4544481209156073
1310	0.4930636422942031	0.5069363577057969
1311	0.5992077440270072	0.40079225597299284
1312	0.49095688144166894	0.5090431185583312
1313	0.5083149992122171	0.49168500078778293
1314	0.5305219917054586	0.4694780082945413
1315	0.5291846691309985	0.47081533086900146
1316	0.5461676414220819	0.4538323585779182
1317	0.5363791255254305	0.4636208744745694
1318	0.4858808754838845	0.5141191245161156
1319	0.5158726909361482	0.4841273090638519
1320	0.5406628677783544	0.4593371322216457
1321	0.5381412411129987	0.46185875888700134
1322	0.5715042045844118	0.4284957954155883
1323	0.48954384033557186	0.510456159664428
1324	0.5596617760745244	0.4403382239254757
1325	0.5138573043575814	0.4861426956424186
1326	0.5541963741972542	0.4458036258027457
1327	0.5550516474568388	0.44494835254316123
1328	0.5309541682312318	0.4690458317687683
1329	0.5226547898184761	0.4773452101815239
1330	0.5197790679258465	0.48022093207415345
1331	0.5588280912927964	0.4411719087072035
1332	0.5131964591780296	0.48680354082197047
1333	0.5156227712046229	0.48437722879537715
1334	0.5209640136237335	0.4790359863762665
1335	0.5191975808920217	0.4808024191079783
1336	0.5374752152142359	0.46252478478576414
1337	0.5532906955785919	0.446709304421408
1338	0.5161337132722364	0.4838662867277635
1339	0.5876834309579689	0.41231656904203107
1340	0.6342656927486348	0.3657343072513653
1341	0.4767470032741794	0.5232529967258205
1342	0.45222927082653946	0.5477707291734605
1343	0.5908477615104215	0.40915223848957843
1344	0.5818522862649245	0.4181477137350755
1345	0.5540685023786258	0.4459314976213742
1346	0.5365770662996775	0.46342293370032245
1347	0.5929464550584272	0.4070535449415729
1348	0.5664241953580578	0.43357580464194223
1349	0.5503093722606004	0.4496906277393996
1350	0.524292775824717	0.4757072241752829
1351	0.529329652222262	0.47067034777773786
1352	0.5185801131183826	0.4814198868816174
1353	0.5474889100767364	0.45251108992326367
1354	0.5661918248134558	0.4338081751865442
1355	0.5343647420018407	0.4656352579981592
1356	0.5575715918808463	0.4424284081191536
1357	0.5340824468530382	0.4659175531469617
1358	0.5249882230783068	0.47501177692169333
1359	0.5294534430010776	0.4705465569989224
1360	0.587214802428617	0.41278519757138293
1361	0.6081581315819813	0.3918418684180187
1362	0.5638598397360941	0.4361401602639058
1363	0.553909496200111	0.4460905037998892
1364	0.5678917702100222	0.43210822978997776
1365	0.5609574143514799	0.43904258564852006
1366	0.5957387952334002	0.4042612047665998
1367	0.489117493577485	0.510882506422515
1368	0.5380311718273637	0.46196882817263624
1369	0.5235322263096681	0.476467773690332
1370	0.5192089280828165	0.4807910719171835
1371	0.5292356151103169	0.4707643848896832
1372	0.5139991302283752	0.48600086977162477
1373	0.55827302483088	0.4417269751691199
1374	0.5094357770939156	0.4905642229060844
1375	0.5654047698983665	0.43459523010163337
1376	0.5094733669132798	0.49052663308672023
1377	0.5504763038528345	0.4495236961471655
1378	0.5550137024502095	0.4449862975497905
1379	0.5306056121725019	0.46939438782749815
1380	0.4964326937849327	0.5035673062150673
1381	0.5755602667512285	0.42443973324877143
1382	0.5183678233086388	0.48163217669136127
1383	0.5731741777502989	0.4268258222497011
1384	0.5033341974190771	0.49666580258092285
1385	0.49623087083769	0.50376912916231
1386	0.5585455081766728	0.4414544918233273
1387	0.5532895144934807	0.4467104855065194
1388	0.544723472521355	0.45527652747864494
1389	0.5268091612990382	0.4731908387009618
1390	0.50906227471356	0.49093772528644003
1391	0.5579767359014839	0.44202326409851617
1392	0.5335281702400608	0.46647182975993917
1393	0.5438150231438927	0.4561849768561073
1394	0.5549652475161115	0.4450347524838885
1395	0.5083962323519347	0.49160376764806535
1396	0.5265557328131087	0.47344426718689125
1397	0.5423178387320073	0.4576821612679926
1398	0.5424384221230126	0.45756157787698726
1399	0.5718399204620297	0.42816007953797036
1400	0.5711567354308391	0.4288432645691609
1401	0.5076314638068408	0.4923685361931594
1402	0.5292675545958955	0.47073244540410436
1403	0.5284314002842349	0.47156859971576504
1404	0.580689141700451	0.419310858299549
1405	0.49701105534952367	0.5029889446504763
1406	0.5823319588057525	0.41766804119424744
1407	0.5015656819015893	0.49843431809841077
1408	0.5747182119882767	0.4252817880117233
1409	0.5238612427329458	0.4761387572670543
1410	0.5163252225998842	0.4836747774001158
1411	0.5199441318790243	0.48005586812097556
1412	0.5368890535924702	0.46311094640752976
1413	0.5459203604367419	0.4540796395632581
1414	0.49163694217431264	0.5083630578256875
1415	0.5782558398564099	0.42174416014359
1416	0.5324980516240406	0.4675019483759593
1417	0.5503027617888577	0.44969723821114227
1418	0.5475477081175741	0.4524522918824259
1419	0.5451882877574935	0.4548117122425065
1420	0.5466204291132195	0.45337957088678044
1421	0.5638826217147546	0.43611737828524527
1422	0.5490619180502363	0.4509380819497637
1423	0.5241473125137018	0.4758526874862982
1424	0.5159007168285134	0.48409928317148654
1425	0.554953118901883	0.4450468810981171
1426	0.5051128616980755	0.4948871383019246
1427	0.5468504734053113	0.45314952659468877
1428	0.5418439914278976	0.4581560085721023
1429	0.5556062378789178	0.44439376212108217
1430	0.560527150280658	0.439472849719342
1431	0.5588227176332032	0.44117728236679665
1432	0.5481498648111687	0.4518501351888313
1433	0.5279220317763488	0.4720779682236512
1434	0.519468605135583	0.48053139486441704
1435	0.540503198602096	0.45949680139790405
1436	0.5467207986700185	0.4532792013299814
1437	0.5383928483677539	0.4616071516322461
1438	0.5455089253300788	0.4544910746699212
1439	0.5954458927777263	0.4045541072222736
1440	0.5187188309972787	0.4812811690027212
1441	0.5182384452832156	0.48176155471678433
1442	0.5066532806083356	0.4933467193916645
1443	0.5305619709866534	0.46943802901334664
1444	0.541421660201726	0.4585783397982739
1445	0.5490169459608475	0.45098305403915256
1446	0.4976077545770093	0.5023922454229907
1447	0.5559203518989381	0.44407964810106193
1448	0.5025394073878641	0.4974605926121359
1449	0.5422579259982461	0.4577420740017538
1450	0.5415742237700438	0.4584257762299562
1451	0.508388456750546	0.49161154324945394
1452	0.5245991978927045	0.4754008021072955
1453	0.5284771510517527	0.4715228489482472
1454	0.5452506658485358	0.45474933415146407
1455	0.5521126808481606	0.4478873191518395
1456	0.5198595678527945	0.48014043214720553
1457	0.5103804044356824	0.48961959556431767
1458	0.5141308635382225	0.4858691364617775
1459	0.5655210447561695	0.43447895524383057
1460	0.5262936452294503	0.47370635477054973
1461	0.4945353196105568	0.5054646803894431
1462	0.5560722455561908	0.44392775444380916
1463	0.5702418762604275	0.4297581237395724
1464	0.5647027099525872	0.43529729004741274
1465	0.5232621077173372	0.47673789228266267
1466	0.5051789767157651	0.4948210232842351
1467	0.5389190840844205	0.46108091591557954
1468	0.5397553056525611	0.460244694347439
1469	0.543269536042571	0.4567304639574291
1470	0.5784664286005651	0.42153357139943487
1471	0.569929809733633	0.43007019026636706
1472	0.4812509668012668	0.5187490331987332
1473	0.5835621498634745	0.4164378501365255
1474	0.5130096504243586	0.4869903495756415
1475	0.49552369293914666	0.5044763070608532
1476	0.5608276575202965	0.43917234247970355
1477	0.569966099252402	0.4300339007475978
1478	0.5250759091497803	0.4749240908502197
1479	0.5287410085651222	0.4712589914348778
1480	0.5383450525043848	0.46165494749561514
1481	0.535212793048167	0.464787206951833
1482	0.513713210204044	0.48628678979595596
1483	0.5072333963722827	0.4927666036277174
1484	0.5683923786054068	0.4316076213945932
1485	0.5157485212196976	0.48425147878030245
1486	0.5454397664784881	0.4545602335215118
1487	0.5158985530526512	0.48410144694734886
1488	0.5374695754074043	0.4625304245925957
1489	0.5689399718676482	0.43106002813235184
1490	0.5865429062624917	0.41345709373750816
1491	0.48350865292953327	0.5164913470704668
1492	0.5928141308525023	0.40718586914749766
1493	0.5074744215310605	0.4925255784689395
1494	0.5468681519617634	0.4531318480382367
1495	0.5328562362980396	0.46714376370196037
1496	0.5575130446993433	0.44248695530065674
1497	0.5426079306648028	0.45739206933519727
1498	0.5783545271939453	0.4216454728060546
1499	0.5425557897306553	0.45744421026934473
1500	0.563295146775627	0.436704853224373
1501	0.5259132645080941	0.474086735491906
1502	0.5496904546593898	0.45030954534061013
1503	0.5083876319171192	0.4916123680828808
1504	0.5305326367611318	0.46946736323886823
1505	0.5543364271133594	0.4456635728866405
